adj_past_parciple_ad_sing: 1
adj_past_participal_ade_lemma: 132
adj_past_participal_ades_lemma: 2
adj_past_participal_at_lemma: 53
adj_past_participal_att_lemma: 12
adj_past_participal_atta_lemma: 8
adj_past_participal_da_lemma: 70
adj_past_participal_et_lemma: 13
adj_past_participal_ett_lemma: 21
adj_past_participal_exception_skött_lemma: 1
adj_past_participal_nae_lemma: 14
adj_past_participal_utrum_sing_lemma: 169
adj_past_participle_unvoiced_plur_lemma: 8
adj_past_participle_unvoiced_sing_lemma: 14
adj_past_participle_voiced_sing_lemma: 31
adj_pres_nom_participal_lemma: 145

adj_past_parciple_ad_sing: {'skaftad'}
adj_past_participal_ade_lemma: {'dubbade', 'bärgade', 'befolkade', 'ändrade', 'upprepade', 'adresserade', 'koloniserade', 'indelade', 'dödade', 'planerade', 'hänvisade', 'avverkade', 'dämpade', 'eftertraktade', 'streckade', 'avlönade', 'instruerade', 'industrialiserade', 'väntade', 'samlade', 'förändrade', 'fostrade', 'bevarade', 'eftersträvade', 'stimulerade', 'efterlämnade', 'redovisade', 'hämtade', 'förorsakade', 'specificerade', 'skyddade', 'representerade', 'aktade', 'underkastade', 'uppvärderade', 'ordnade', 'centrerade', 'renodlade', 'differentierade', 'utnyttjade', 'ökade', 'EEC-associerade', 'skadade', 'överbeskyddade', 'värderade', 'möblerade', 'slopade', 'utrustade', 'hyresreglerade', 'inpräglade', 'legaliserade', 'baserade', 'utformade', 'avtrubbade', 'odlade', 'förstorade', 'förbrukade', 'databehandlade', 'Ändrade', 'inrapporterade', 'accepterade', 'Målade', 'fördelade', 'lokaliserade', 'beräknade', 'numrerade', 'koncentrerade', 'grupperade', 'förädlade', 'vidtalade', 'anordnade', 'isolerade', 'deponerade', 'stegrade', 'fångade', 'anpassade', 'önskade', 'förbättrade', 'förenade', 'utlämnade', 'talade', 'minskade', 'taxerade', 'sjukpenningförsäkrade', 'menade', 'placerade', 'uttalade'}
adj_past_participal_ades_lemma: {'försäkrades'}
adj_past_participal_at_lemma: {'förknippat', 'ökat', 'räknat', 'förlorat', 'inkomstprövat', 'anpassat', 'pulveriserat', 'fördelat', 'förändrat', 'ordnat', 'beseglat', 'Avsaltat', 'hämtat', 'stabiliserat', 'anrikat', 'vidgat', 'uppdelat', 'baserat', 'industrialiserat', 'standardiserat', 'accepterat', 'förorenat', 'renodlat', 'avkopplat', 'förankrat', 'instiftat', 'minskat', 'underkastat', 'utformat', 'sammanfogat', 'slopat', 'avlönat', 'diskuterat', 'inrättat', 'stiftat', 'önskat', 'förenat', 'beräknat'}
adj_past_participal_att_lemma: {'omsatt', 'sysselsatt', 'fortsatt', 'sammansatt', 'nedsatt', 'utsatt'}
adj_past_participal_atta_lemma: {'fortsatta', 'översatta', 'utsatta', 'sysselsatta'}
adj_past_participal_da_lemma: {'smorda', 'försedda', 'inlärda', 'godkända', 'byggda', 'införda', 'avsedda', 'återställda', 'betalda', 'framställda', 'anlagda', 'igenkända', 'utvalda', 'nämnda', 'nyttiggjorda', 'utförda', 'åtskilda', 'invigda', 'påstådda', 'avlagda', 'sammanförda', 'fastställda', 'sistnämnda', 'omvända', 'upplevda', 'valda', 'uppnådda', 'störda', 'säkerställda', 'höjda', 'dolda', 'dömda', 'förlängda', 'frånskilda', 'berömda', 'Utestängda', 'gjorda', 'arbetsanmälda', 'sammanlagda', 'anmälda', 'ledda'}
adj_past_participal_et_lemma: {'vunnet', 'skrivet', 'fastslaget', 'anslutet', 'Uppskjutet', 'angivet', 'utgivet', 'slutet', 'uppskjutet', 'förslutet'}
adj_past_participal_ett_lemma: {'frånsett', 'bortsett', 'inlett', 'avsett', 'Bortsett', 'Sett', 'sett'}
adj_past_participal_exception_skött_lemma: {'skött'}
adj_past_participal_nae_lemma: {'uttagna', 'anslutna', 'antagna', 'angivna', 'beskrivna', 'intagna', 'uteblivna', 'utsugna', 'snedvridna', 'knutna'}
adj_past_participal_utrum_sing_lemma: {'Publicerad', 'ökad', 'utförd', 'anpassad', 'planerad', 'frusen', 'alstrad', 'kombinerad', 'utebliven', 'avsänd', 'hänvisad', 'sammanlagd', 'försäkrad', 'genomförd', 'oroad', 'placerad', 'utformad', 'befriad', 'knuten', 'utrustad', 'intervjuad', 'nedvärderad', 'Ökad', 'fördubblad', 'ledd', 'ifylld', 'streckad', 'kluven', 'kallad', 'reglerad', 'skapad', 'införd', 'skadad', 'ordnad', 'byggd', 'accepterad', 'formulerad', 'omfattad', 'inlagd', 'undantagen', 'taxerad', 'utlämnad', 'korrugerad', 'vaccinerad', 'omyndigförklarad', 'tillförd', 'publicerad', 'torkad', 'förlängd', 'störd', 'avskuren', 'påtvingad', 'minskad', 'framställd', 'samordnad', 'stämd', 'skalad', 'inflyttad', 'gången', 'kringgärdad', 'noterad', 'utvald', 'förenklad', 'förverkligad', 'garanterad', 'Skyddad', 'spärrad', 'doppad', 'försedd', 'utbildad', 'avsedd', 'avklarad', 'beskriven', 'sintrad', 'fördjupad', 'förändrad', 'angiven', 'förtretad', 'formad', 'anordnad', 'utvidgad', 'intensifierad', 'rengjord', 'fördelad', 'vidgad', 'eftertraktad', 'överlämnad', 'inskriven', 'slopad', 'renodlad', 'framförd', 'påbjuden', 'inkomstprövad', 'höjd', 'inriktad', 'regerad', 'uppdelad', 'lagrad', 'gjord', 'dold', 'beräknad', 'hägnad', 'beskyddad', 'representerad', 'fördröjd', 'fredad', 'sårad', 'överdimensionerad', 'anmäld', 'avgiven', 'utökad', 'utsedd'}
adj_past_participle_unvoiced_plur_lemma: {'märkta', 'undersökta', 'gifta', 'låsta', 'stadfästa', 'klippta'}
adj_past_participle_unvoiced_sing_lemma: {'märkt', 'uttryckt', 'Uttryckt', 'belyst', 'tänkt', 'stadfäst', 'löst', 'djupfryst', 'klippt', 'låst', 'sänkt'}
adj_past_participle_voiced_sing_lemma: {'valt', 'jämfört', 'sagt', 'ägt', 'Framställt', 'Höjt', 'uppbyggt', 'ifyllt', 'bestämt', 'särskilt', 'övervägt', 'framlagt', 'inlärt', 'betalt', 'inställt', 'känt', 'byggt', 'översänt'}
adj_pres_nom_participal_lemma: {'korsande', 'uppmuntrande', 'överstigande', 'poströstande', 'hämmande', 'varierande', 'botande', 'förebyggande', 'upphetsande', 'begränsande', 'praktiserande', 'innehållande', 'sviktande', 'försvinnande', 'inskränkande', 'frågande', 'bedövande', 'upplösande', 'dämpande', 'könsdiskriminerande', 'knorrande', 'skyddande', 'vårdande', 'avskräckande', 'gående', 'ledande', 'rymmande', 'gällande', 'ankommande', 'mottagande', 'sammanfattande', 'sittande', 'upplysande', 'lekande', 'arbetande', 'brummande', 'skiftande', 'häckande', 'svältande', 'stimulerande', 'förenande', 'kulturorienterande', 'expanderande', 'verkande', 'befrämjande', 'förolämpande', 'överarbetande', 'ambulerande', 'berikande', 'passerande', 'uppfostrande', 'bestämmande', 'flytande', 'kontrollerande', 'stigande', 'stressande', 'springande', 'klarläggande', 'flygande', 'besvärande', 'kvardröjande', 'förvärvsarbetande', 'undervisande', 'hjälpande', 'utredande', 'gästande', 'flyttande', 'blomstrande', 'attraherande', 'mötande', 'utbildande', 'åtföljande', 'förfärande', 'störande', 'fortskridande', 'bottnande', 'sammanhållande', 'moraliserande', 'irriterande', 'förslagsställande', 'Tändande', 'ökande', 'förnedrande', 'växande', 'kvarstående'}

change_id='adj_past_parciple_ad_sing'	sent_id='sv-ud-train-3571#10'	tok.form='skaftad'	old_lemma='skafta'	tok.lemma='skaftad'	feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing'	text='Efter en dans fram och tillbaka avsätter hanen en skaftad kapsel med sädesceller och lockar med rörelsemönster och doft honan mot denna.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-950#4'	tok.form='streckade'	old_lemma='strecka'	tok.lemma='streckad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Kantlinjer kan vara streckade eller heldragna.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-test-275#1'	tok.form='Målade'	old_lemma='måla'	tok.lemma='målad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Målade klossar och andra lämpliga leksaker måste vara ofarliga och tåliga.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-1183#4'	tok.form='bevarade'	old_lemma='bevara'	tok.lemma='bevarad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Byggnaderna är väl bevarade.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-1204#10'	tok.form='anordnade'	old_lemma='anordna'	tok.lemma='anordnad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='En stor del av arbetsmarknadsutbildningen bedrivs i särskilda kurser anordnade av skolöverstyrelsen och arbetsmarknadsstyrelsen.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-1239#14'	tok.form='ökade'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='En flyttning till en ort med behov av arbetskraft medför ökad trygghet och ökade valmöjligheter för hela familjen.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-1247#5'	tok.form='beräknade'	old_lemma='beräkna'	tok.lemma='beräknad'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Starthjälpsbeloppet beror på arbetets beräknade längd och arbetstagarens civilstånd.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-1291#2'	tok.form='skyddade'	old_lemma='skydda'	tok.lemma='skyddad'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Den skyddade sysselsättningen drivs i regel av kommuner och äger rum på särskilda arbetsplatser.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-1460#3'	tok.form='EEC-associerade'	old_lemma='EEC-associerad'	tok.lemma='eec-associerad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='I de EEC-associerade länderna Grekland och Turkiet bor nära 40 milj människor.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-1472#11'	tok.form='samlade'	old_lemma='samla'	tok.lemma='samlad'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Med ekonomisk tillväxt förstås den årliga ökningen av ett lands samlade produktion av varor och tjänster.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-1607#8'	tok.form='dubbade'	old_lemma='dubba'	tok.lemma='dubbad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Däcken skall vara i perfekt skick - dubbade däck behöver i allmänhet kompletteringsdubb.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-test-378#9'	tok.form='ökade'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Bara för att ta ett exempel på de ökade kraven behövs det 30000 nya lärare per år, frånsett att man redan nu har otillräckligt med lärare.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-test-393#18'	tok.form='minskade'	old_lemma='minska'	tok.lemma='minskad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Allt det andra, miljöförstöringen i form av luft- och vatten- och jordföroreningar, jorderosionen och de minskade naturtillgångarna, är konsekvenser av överbefolkningen.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-1638#10'	tok.form='vidtalade'	old_lemma='vidtala'	tok.lemma='vidtalad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Det är ännu inte bestämt hos vilken av de vidtalade ca 600 markägarna i Skånetriangeln man skall börja.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-1724#2'	tok.form='databehandlade'	old_lemma='databehandla'	tok.lemma='databehandlad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Det databehandlade besiktningsinstrumentet skall snabbt kunna avläsas.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-1797#10'	tok.form='talade'	old_lemma='tala'	tok.lemma='talad'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Tecknade symbolbilder ger ett instrument som helt ersätter det talade ordet.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-1845#23'	tok.form='representerade'	old_lemma='representera'	tok.lemma='representerad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Vill man ha besök av en präst pekar man på bilden t.v. - men man bör förstås tillhöra någon av de fyra representerade kyrkorna.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-1854#13'	tok.form='avverkade'	old_lemma='avverka'	tok.lemma='avverkad'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Då blir det ännu enklare för oss väljare än vid det nyss avverkade valet.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-1926#10'	tok.form='deponerade'	old_lemma='deponera'	tok.lemma='deponerad'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Kanske beror det på att en mängd högerröster finns deponerade på posten.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-1959#6'	tok.form='hämtade'	old_lemma='hämta'	tok.lemma='hämtad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Kanske - men uppgifterna är hämtade ur en statlig utredning.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-1979#3'	tok.form='ökade'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Men trots ökade statsutgifter så blir det inkomstökning för privatpersoner.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-1998#6'	tok.form='hämtade'	old_lemma='hämta'	tok.lemma='hämtad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Uppgifterna i denna artikel är hämtade ur textil- och konfektionsutredningen som publicerades i går.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-test-521#14'	tok.form='planerade'	old_lemma='planera'	tok.lemma='planerad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='39 barn av 100 föds ovälkomna och bara 43 av 100 är aktivt planerade.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-test-539#5'	tok.form='väntade'	old_lemma='vänta'	tok.lemma='väntad'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Kvinnans anpassning till det väntade barnet beror också i hög grad på om graviditeten är planerad eller inte.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2063#17'	tok.form='ökade'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Företagsnämnden vid C E Johansson i Eskilstuna - Mått-Johanssons - har i en deklaration brännmärkt den ökade 'okynnessjukskrivningen'.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2180#6'	tok.form='väntade'	old_lemma='vänta'	tok.lemma='väntad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='En del försök att beräkna väntade hyreshöjningar ingår i det material som följer med ett förslag i dag från Statens hyresråd att slopa hyresregleringen i Sverige från den 1 januari 1972.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2182#6'	tok.form='hyresreglerade'	old_lemma='hyresreglera'	tok.lemma='hyresreglerad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Minst en miljon i 500000 hyresreglerade lägenheter i landet berörs av förslaget, som regeringen skall fundera på ett par månader innan de bestämmer sig.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2189#11'	tok.form='uppvärderade'	old_lemma='uppvärdera'	tok.lemma='uppvärderad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Lägenheter i mellankrigshus av god klass i Köpenhamn fick hyror uppvärderade med i medeltal 150 procent.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2200#7'	tok.form='stegrade'	old_lemma='stegra'	tok.lemma='stegrad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Hyresgästföreningen var besviken därför att de stegrade hyrorna i de äldre husen inte medförde någon sänkning av hyran i de nybyggda.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2214#6'	tok.form='möblerade'	old_lemma='möblera'	tok.lemma='möblerad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Eller också hyrs lägenheterna ut möblerade, då gäller inte hyreslagen.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-test-599#9'	tok.form='skadade'	old_lemma='skada'	tok.lemma='skadad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Det innebär alltså att man motsvarande det 'skadade' området får en ökad strålning i jämförelse med den omkringliggande vävnaden och att denna skillnad mellan abnorm och normal vävnad kan iakttagas med hjälp av gammakameran.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2225#15'	tok.form='slopade'	old_lemma='slopa'	tok.lemma='slopad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Konsulent Bengt Silfverberg i skolöverstyrelsen och överläkare Tomas Hedqvist spädde på kritiken mot de slopade praktiska linjerna i grundskolan:'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2274#8'	tok.form='inrapporterade'	old_lemma='inrapportera'	tok.lemma='inrapporterad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Kriminologerna har sammanställt de senaste årens antal inrapporterade sådana fall och jämfört dem med en kriminalstatistik över de senaste tio åren.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2343#5'	tok.form='minskade'	old_lemma='minska'	tok.lemma='minskad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Fackföreningsrörelsen vill inte ha minskade aktionsmöjligheter.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2428#10'	tok.form='utrustade'	old_lemma='utrusta'	tok.lemma='utrustad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='De flesta bilar är i dag redan från fabriken utrustade med radialdäck.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2435#7'	tok.form='placerade'	old_lemma='placera'	tok.lemma='placerad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Bästa resultatet nås med två dubbrader placerade längst ut på slitbanan.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2452#8'	tok.form='ökade'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Sådana anläggningar måste i och med det ökade båtbeståndet komma även här hemma.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2533#8'	tok.form='stimulerade'	old_lemma='stimulera'	tok.lemma='stimulerad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Men det finns också lärare som är stimulerade av det nya och menar att det kan bli både roligare och bättre.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-test-679#19'	tok.form='förbättrade'	old_lemma='förbättra'	tok.lemma='förbättrad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Med moderna metoder kan man få ungefär en fjärdedel av de schizofrena nästan helt återställda och hälften någorlunda förbättrade, medan en fjärdedel blir kroniskt sjuka och därvid alltmer psykiskt avtrubbade.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-test-679#31'	tok.form='avtrubbade'	old_lemma='avtrubba'	tok.lemma='avtrubbad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Med moderna metoder kan man få ungefär en fjärdedel av de schizofrena nästan helt återställda och hälften någorlunda förbättrade, medan en fjärdedel blir kroniskt sjuka och därvid alltmer psykiskt avtrubbade.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-test-768#24'	tok.form='ordnade'	old_lemma='ordna'	tok.lemma='ordnad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Många av sjukdomssymptomen beror emellertid på näringsbrist och vitaminbrist, som uppkommer genom att alkoholister och narkomaner oftast lever ett oregelbundet liv utan ordnade måltidsvanor.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2790#25'	tok.form='ändrade'	old_lemma='ändra'	tok.lemma='ändrad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='De skäl som talar för detta är dels den mindre starka sociala kontrollen (jfr s. 102) i de typiska tätortssamhällena, dels ändrade attityder till sexuella förbindelser utom äktenskapet och dels bättre metoder för födelsekontroll.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2819#3'	tok.form='odlade'	old_lemma='odla'	tok.lemma='odlad'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Men den odlade arealen måste också ökas och rationella brukningsmetoder tillämpas inom områden, som nu ger alldeles för låg avkastning.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2846#2'	tok.form='ökade'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Den ökade avkastningen stimulerar odlarna till att vidta även andra förbättringar inom jordbruket.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2849#12'	tok.form='bärgade'	old_lemma='bärga'	tok.lemma='bärgad'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='I vissa tropiska länder uppskattas lagringsförlusterna till 50 % av den bärgade grödan.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2862#15'	tok.form='befolkade'	old_lemma='befolka'	tok.lemma='befolkad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Fiskodling i dammar och grunda lagunområden ökar tillgången på proteinrik föda i de tätast befolkade områdena av världen, t.ex. Kina och Indonesien, men även i tropiska Afrika.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2873#19'	tok.form='baserade'	old_lemma='basera'	tok.lemma='baserad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Samma sak gäller också till stor del de nya stora fiskena i Syd- och Sydvästafrika, vilka är baserade på den rika produktionen i Benguelaströmmen.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2899#12'	tok.form='förenade'	old_lemma='förena'	tok.lemma='förenad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Äktenskapet är av Gud stiftat, till samhällets bestånd och till förenade makars inbördes hjälp, att lätta livets mödor, mildra mötande bekymmer och genom en sorgfällig uppfostran bereda efterkommandes välfärd.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2918#14'	tok.form='underkastade'	old_lemma='underkasta'	tok.lemma='underkastad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Som sådana åtnjuter de enligt borgerlig och kyrklig lag bestämda rättigheter och är underkastade bestämda skyldigheter.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2922#8'	tok.form='legaliserade'	old_lemma='legalisera'	tok.lemma='legaliserad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='På senare tid har krav på andra legaliserade samlevnadsformer än äktenskapet rests av bl a författarinnan Frances Westin t v på bilden.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-2939#20'	tok.form='accepterade'	old_lemma='acceptera'	tok.lemma='accepterad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Att bryta sig ur ett äktenskap betydde inte bara ett brott mot mer eller mindre tabuladdade, av alla accepterade regler utan betydde dessutom ofta personlig isolering och ekonomisk katastrof.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-3105#26'	tok.form='förorsakade'	old_lemma='förorsaka'	tok.lemma='förorsakad'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Veden, torven, kolet, oljan och naturgasen är genom olika organismer lagrad solenergi, och vattenkraften är ett resultat av den genom solstrålningen förorsakade vind- och vattencirkulationen i atmosfären.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-3177#11'	tok.form='ökade'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Oljans frammarsch går i de flesta fall parallellt med förbränningsmotorernas ökade betydelse, särskilt inom kommunikationerna och jordbruket.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-3195#12'	tok.form='lokaliserade'	old_lemma='lokalisera'	tok.lemma='lokaliserad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='De stenkolsdrivna värmekraftverken är därför liksom järn- och stålverken i regel lokaliserade till brytningsområdena, t ex till de stora stenkolsdistrikten i England, Västtyskland, Polen och Sovjetunionen.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-3284#14'	tok.form='instruerade'	old_lemma='instruera'	tok.lemma='instruerad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Resultaten för de försökspersoner som deltog i gruppförsök utan att i förväg vara instruerade.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-3285#11'	tok.form='instruerade'	old_lemma='instruera'	tok.lemma='instruerad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Av de studenter som deltog i gruppförsöken utan att vara instruerade var det alltså 6 som gjorde felaktiga bedömningar 7 gånger.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-test-791#18'	tok.form='ökade'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Räntorna höjdes, det rådde brist på material och arbetskraft, då andra områden inom näringslivet krävde ökade insatser av produktionsfaktorer.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-test-792#5'	tok.form='dämpade'	old_lemma='dämpa'	tok.lemma='dämpad'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Man insåg att den dämpade takten i nybyggnaden ganska snart skulle leda till bostadsbrist och, som en följd av det minskade utbudet, höjda hyror.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-test-792#22'	tok.form='minskade'	old_lemma='minska'	tok.lemma='minskad'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Man insåg att den dämpade takten i nybyggnaden ganska snart skulle leda till bostadsbrist och, som en följd av det minskade utbudet, höjda hyror.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-test-795#11'	tok.form='ökade'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Det var väsentligt att bostadsbyggandet höll jämna steg med de ökade krav på bostäder som detta ledde till.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-test-856#4'	tok.form='förändrade'	old_lemma='förändra'	tok.lemma='förändrad'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Anledningarna till detta förändrade synsätt är flera.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-test-862#17'	tok.form='önskade'	old_lemma='önska'	tok.lemma='önskad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Ytterligare ett skäl för hyresregleringens slopande är att det varit svårt att hålla hyresstegringen inom de önskade gränserna när det gällt nyproduktion.'
